date_of_interest,CASE_COUNT,PROBABLE_CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,PROBABLE_DEATH_COUNT,CASE_COUNT_7DAY_AVG,ALL_CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,ALL_DEATH_COUNT_7DAY_AVG,BX_CASE_COUNT,BX_PROBABLE_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BX_PROBABLE_DEATH_COUNT,BX_CASE_COUNT_7DAY_AVG,BX_PROBABLE_CASE_COUNT_7DAY_AVG,BX_ALL_CASE_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,BX_ALL_DEATH_COUNT_7DAY_AVG,BK_CASE_COUNT,BK_PROBABLE_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_PROBABLE_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_PROBABLE_CASE_COUNT_7DAY_AVG,BK_ALL_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,BK_ALL_DEATH_COUNT_7DAY_AVG,MN_CASE_COUNT,MN_PROBABLE_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,MN_PROBABLE_DEATH_COUNT,MN_CASE_COUNT_7DAY_AVG,MN_PROBABLE_CASE_COUNT_7DAY_AVG,MN_ALL_CASE_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,MN_ALL_DEATH_COUNT_7DAY_AVG,QN_CASE_COUNT,QN_PROBABLE_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,QN_PROBABLE_DEATH_COUNT,QN_CASE_COUNT_7DAY_AVG,QN_PROBABLE_CASE_COUNT_7DAY_AVG,QN_ALL_CASE_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,QN_ALL_DEATH_COUNT_7DAY_AVG,SI_CASE_COUNT,SI_PROBABLE_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,SI_PROBABLE_DEATH_COUNT,SI_CASE_COUNT_7DAY_AVG,SI_PROBABLE_CASE_COUNT_7DAY_AVG,SI_ALL_CASE_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,SI_ALL_DEATH_COUNT_7DAY_AVG,INCOMPLETE
02/17/2023,611,151,68,9,1,775,1001,72,9,10,110,18,15,1,0,126,41,167,15,1,1,196,47,16,5,1,228,55,282,22,3,3,110,19,9,0,0,163,44,206,12,2,2,147,51,23,1,0,199,64,264,18,2,2,48,16,5,2,0,59,22,81,7,1,1,0
02/18/2023,419,174,56,6,0,757,983,70,8,8,57,30,9,1,0,120,41,161,14,1,1,119,33,18,1,0,224,53,276,21,3,3,102,45,13,1,0,161,46,206,12,2,2,116,46,14,2,0,195,64,259,18,2,2,25,20,4,1,0,57,23,80,7,1,1,0
02/19/2023,383,156,55,1,1,740,957,69,7,7,47,30,14,0,0,117,38,156,14,1,1,108,43,18,0,0,219,51,270,21,3,3,74,25,9,0,0,158,43,201,12,1,1,125,42,10,1,1,192,63,256,17,1,2,29,16,5,0,0,53,22,75,6,1,1,0
02/20/2023,595,200,69,5,2,658,859,65,6,7,93,43,12,1,0,107,37,143,13,1,1,186,51,28,1,0,195,48,242,21,2,3,132,37,10,1,0,143,39,182,11,1,1,143,56,16,1,2,168,59,226,16,1,2,41,13,4,1,0,46,19,65,6,1,1,0
02/21/2023,778,203,50,3,1,640,835,65,5,6,106,37,18,0,0,100,36,135,14,1,1,248,43,13,2,0,192,46,238,20,2,2,185,51,12,0,0,140,39,179,11,1,1,186,53,8,1,1,164,56,220,15,1,2,52,19,1,0,0,44,19,63,5,1,1,0
02/22/2023,642,162,52,2,0,609,793,61,4,5,115,29,15,0,0,97,34,131,15,0,0,193,37,16,1,0,184,43,227,19,2,2,118,37,6,0,0,130,37,166,10,1,1,174,42,10,1,0,156,52,208,14,1,2,42,17,5,0,0,42,18,60,4,1,1,60980
02/23/2023,665,184,46,3,0,585,760,57,4,5,95,37,7,0,0,89,32,121,13,0,0,235,37,10,1,0,184,42,225,17,2,2,137,32,12,0,0,123,35,158,10,0,0,159,55,6,1,0,150,49,199,12,1,2,39,23,11,1,0,39,18,57,5,1,1,60980
02/24/2023,524,165,50,0,1,572,750,54,3,4,99,23,9,0,1,87,33,120,12,0,0,130,48,14,0,0,174,42,216,17,1,1,114,38,8,0,0,123,38,161,10,0,0,146,38,14,0,0,150,47,197,11,1,2,35,18,5,0,0,38,18,56,5,0,0,60980
02/25/2023,325,119,38,3,0,559,729,51,2,3,38,26,6,1,0,85,32,117,12,0,0,98,30,14,0,0,171,41,212,16,1,1,61,26,7,0,0,117,35,152,9,0,0,100,24,7,2,0,148,44,192,10,1,2,28,13,4,0,0,38,17,55,5,0,0,60980
02/26/2023,339,137,35,2,0,553,720,49,3,3,51,14,6,0,0,85,30,115,10,0,0,89,29,11,0,0,168,39,208,15,1,1,73,25,5,1,0,117,35,152,9,0,0,91,49,10,0,0,143,45,188,10,1,1,35,20,3,1,0,39,18,56,5,0,0,60980
02/27/2023,753,191,9,3,1,575,741,40,2,3,98,32,0,1,0,86,28,114,9,0,0,218,43,4,1,1,173,38,211,12,1,1,197,39,0,0,0,126,35,162,7,0,0,195,58,4,1,0,150,46,196,8,1,1,45,19,1,0,0,39,18,58,4,0,0,60980
02/28/2023,438,129,0,2,0,527,682,33,2,2,57,25,0,0,0,79,27,106,6,0,0,135,32,0,1,0,157,37,193,10,1,1,89,26,0,1,0,113,32,145,5,0,0,121,30,0,0,0,141,42,183,7,1,1,36,16,0,0,0,37,18,55,4,0,0,60980
